Name,Short description,Last price,New price,Image name
Apple iPhone 13 Pro 128 ГБ Золотой,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",None,27 999 лей,darwin-apple-iphone-13-pro-6-gb-128-gb-dual-sim-gold-061.jpg
Apple iPhone 13 Pro 128 ГБ Небесно Голубой,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",None,27 999 лей,apple-iphone-13-pro-128-gb-sierra-dual-sim-culoarea-de-bazavalue57-246599.jpg
Apple iPhone 13 Pro 256 ГБ Золотой,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",31 999 лей,29 999 лей,darwin-apple-iphone-13-pro-6-gb-256-gb-dual-sim-gold-096.jpg
Apple iPhone 13 128 ГБ Midnight,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",21 999 лей,20 999 лей,darwin-apple-iphone-13-4-gb-128-gb-dual-sim-midnight-092.jpg
Apple iPhone 13 256 ГБ Красный,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",24 999 лей,23 999 лей,darwin-apple-iphone-13-4-gb-256-gb-red-236979.jpg
Apple iPhone 13 256 ГБ Розовый,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",24 999 лей,23 999 лей,darwin-apple-iphone-13-4-gb-256-gb-dual-sim-pink-236999.jpg
Apple iPhone 13 128 ГБ Розовый,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",21 999 лей,20 999 лей,darwin-apple-iphone-13-4-gb-128-gb-dual-sim-pink-237035.jpg
Apple iPhone 13 128 ГБ Синий,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",21 999 лей,20 999 лей,darwin-apple-iphone-13-4-gb-128-gb-dual-sim-blue-237044.jpg
Apple iPhone 13 256 ГБ Синий,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",24 999 лей,23 999 лей,darwin-apple-iphone-13-4-gb-128-gb-blue-236885.jpg
Apple iPhone 13 256 ГБ Midnight,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",24 999 лей,23 999 лей,darwin-apple-iphone-13-4-gb-256-gb-dual-sim-midnight-237018.jpg
Apple iPhone 13 256 ГБ Starlight,| 12 Мп | 4 ГБ | Dual SIM,24 999 лей,23 999 лей,darwin-apple-iphone-13-4-gb-256-gb-dual-sim-starlight-236961.jpg
Apple iPhone 13 128 ГБ Красный,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",21 999 лей,20 999 лей,darwin-apple-iphone-13-128-gb-red-237029.jpg
Apple iPhone 13 mini 256 ГБ Midnight,"5.4"" | 12 Мп | 4 ГБ | Single SIM",17 499 лей,16 399 лей,darwin-apple-iphone-13-mini-256-gb-midnight-30916.jpg
Apple iPhone 13 mini 256 ГБ Розовый,"5.4"" | 12 Мп | 4 ГБ | Single SIM",17 499 лей,16 399 лей,darwin-apple-iphone-13-mini-256-gb-pink-30915.jpg
Apple iPhone 13 mini 128 ГБ Розовый,"5.4"" | 12 Мп | 4 ГБ | Single SIM",14 999 лей,13 999 лей,darwin-apple-iphone-13-mini-128-gb-pink-30899.jpg
Apple iPhone 13 mini 256 ГБ Starlight,"5.4"" | 12 Мп | 4 ГБ | Single SIM",17 499 лей,16 399 лей,darwin-apple-iphone-13-mini-256-gb-starlight-30912.jpg
Apple iPhone 13 mini 128 ГБ Midnight,"5.4"" | 12 Мп | 4 ГБ | Single SIM",14 999 лей,13 999 лей,darwin-apple-iphone-13-mini-128-gb-midnight-30910.jpg
Apple iPhone 13 mini 512 ГБ Красный,"5.4"" | 12 Мп | 4 ГБ | Single SIM",21 999 лей,20 999 лей,darwin-apple-iphone-13-mini-4-gb-512-gb-red-095.jpg
Apple iPhone 13 mini 512 ГБ Синий,"5.4"" | 12 Мп | 4 ГБ | Single SIM",21 999 лей,20 999 лей,darwin-apple-iphone-13-mini-512-gb-blue-30917.jpg
Apple iPhone 13 mini 128 ГБ Starlight,"5.4"" | 12 Мп | 4 ГБ | Single SIM",14 999 лей,13 999 лей,darwin-apple-iphone-13-mini-128-gb-starlight-30911.jpg
Apple iPhone 13 mini 128 ГБ Синий,"5.4"" | 12 Мп | 4 ГБ | Single SIM",14 999 лей,13 999 лей,darwin-apple-iphone-13-mini-128-gb-blue-30908.jpg
Apple iPhone 13 mini 512 ГБ Розовый,"5.4"" | 12 Мп | 4 ГБ | Single SIM",21 999 лей,20 999 лей,darwin-apple-iphone-13-mini-4-gb-512-gb-pink-093.jpg
Apple iPhone 13 mini 512 ГБ Midnight,"5.4"" | 12 Мп | 4 ГБ | Single SIM",21 999 лей,20 999 лей,darwin-apple-iphone-13-mini-4-gb-512-gb-midnight-02.jpg
Apple iPhone 13 mini 256 ГБ Синий,"5.4"" | 12 Мп | 4 ГБ | Single SIM",17 499 лей,16 399 лей,darwin-apple-iphone-13-mini-256-gb-blue-30913.jpg
Apple iPhone 13 mini 512 ГБ Starlight,"5.4"" | 12 Мп | 4 ГБ | Single SIM",21 999 лей,20 999 лей,darwin-apple-iphone-13-mini-4-gb-512-gb-starlight-050.jpg
Apple iPhone 13 Pro 256 ГБ Небесно Голубой,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,29 499 лей,darwin-apple-iphone-13-pro-6-gb-256-gb-sierra-blue-095.jpg
Apple iPhone 13 Pro 256 ГБ Серебристый,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,29 499 лей,darwin-apple-iphone-13-pro-256-gb-silver-31115.jpg
Apple iPhone 13 Pro 1 ТБ Серебристый,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,34 999 лей,darwin-apple-iphone-13-pro-1-tb-silver-31000.jpg
Apple iPhone 13 Pro 128 ГБ Небесно Голубой,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,27 499 лей,darwin-apple-iphone-13-pro-128-gb-sierra-blue-30954.jpg
Apple iPhone 13 Pro 128 ГБ Графитовый,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,27 499 лей,darwin-apple-iphone-13-pro-6-gb-128-gb-graphite-082.jpg
Apple iPhone 13 Pro 512 ГБ Серебристый,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,32 999 лей,darwin-apple-iphone-13-pro-512-gb-silver-30998.jpg
Apple iPhone 13 Pro 256 ГБ Графитовый,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,29 499 лей,darwin-apple-iphone-13-pro-256-gb-graphite-30992.jpg
Apple iPhone 13 Pro 128 ГБ Серебристый,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,27 499 лей,darwin-apple-iphone-13-pro-6-gb-128-gb-silver-059.jpg
Apple iPhone 13 Pro 1 ТБ Небесно Голубой,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,34 999 лей,darwin-apple-iphone-13-pro-1-tb-sierra-blue-31002.jpg
Apple iPhone 13 Pro 512 ГБ Небесно Голубой,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,32 999 лей,darwin-apple-iphone-13-pro-6-gb-512-gb-sierra-blue-015.jpg
Apple iPhone 13 Pro 128 ГБ Золото,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,27 499 лей,darwin-apple-iphone-13-pro-6-gb-128-gb-gold-071.jpg
Apple iPhone 13 Pro 512 ГБ Графитовый,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,32 999 лей,darwin-apple-iphone-13-pro-6-gb-512-gb-graphite-019.jpg
Apple iPhone 13 Pro 512 ГБ Золото,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,32 999 лей,darwin-apple-iphone-13-pro-512-gb-gold-30995.jpg
Apple iPhone 13 512 ГБ Starlight,"6.1"" | 12 Мп | 4 ГБ | Single SIM",21 999 лей,20 999 лей,darwin-apple-iphone-13-512-gb-starlight-30889.jpg
Apple iPhone 13 512 ГБ Розовый,"6.1"" | 12 Мп | 4 ГБ | Single SIM",21 999 лей,20 999 лей,darwin-apple-iphone-13-512-gb-pink-30888.jpg
Apple iPhone 13 512 ГБ Красный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",21 999 лей,20 999 лей,darwin-apple-iphone-13-512-gb-red-30887.jpg
Apple iPhone 13 512 ГБ Синий,"6.1"" | 12 Мп | 4 ГБ | Single SIM",21 999 лей,20 999 лей,darwin-apple-iphone-13-6-gb-512-gb-blue-048.jpg
Apple iPhone 13 256 ГБ Красный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",17 599 лей,16 599 лей,darwin-apple-iphone-13-6-gb-256-gb-red-052.jpg
Apple iPhone 13 Pro Max 1 ТБ Золото,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,37 999 лей,darwin-apple-iphone-13-pro-max-8-gb-1-tb-gold-041.jpg
Apple iPhone 13 Pro Max 128 ГБ Небесно Голубой,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,29 499 лей,darwin-apple-iphone-13-pro-max-128-gb-sierra-blue-30967.jpg
Apple iPhone 13 Pro Max 256 ГБ Золото,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,32 999 лей,darwin-apple-iphone-13-pro-max-256-gb-gold-31173.jpg
Apple iPhone 13 Pro Max 256 ГБ Графитовый,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,32 999 лей,darwin-apple-iphone-13-pro-max-256-gb-graphite-30972.jpg
Apple iPhone 13 Pro Max 512 ГБ Графитовый,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,35 999 лей,darwin-apple-iphone-13-pro-max-512-gb-graphite-30976.jpg
Apple iPhone 13 Pro Max 128 ГБ Графитовый,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,29 499 лей,darwin-apple-iphone-13-pro-max-128-gb-graphite-30966.jpg
Apple iPhone 13 Pro Max 256 ГБ Серебристый,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,32 999 лей,darwin-apple-iphone-13-pro-max-256-gb-silver-30971.jpg
Apple iPhone 13 Pro Max 512 ГБ Небесно Голубой,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,35 999 лей,darwin-apple-iphone-13-pro-max-512-gb-sierra-blue-30977.jpg
Apple iPhone 13 Pro Max 1 ТБ Серебристый,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,37 999 лей,darwin-apple-iphone-13-pro-max-1-tb-silver-30979.jpg
Apple iPhone 13 Pro Max 128 ГБ Серебристый,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,29 499 лей,darwin-apple-iphone-13-pro-max-128-gb-silver-30964.jpg
Apple iPhone 13 Pro Max 1 ТБ Небесно Голубой,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,37 999 лей,darwin-apple-iphone-13-pro-max-8-gb-1-tb-blue-056.jpg
Apple iPhone 13 Pro Max 1 ТБ Графитовый,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,37 999 лей,iphone-13-pro-max-graphite-01.jpg
Apple iPhone 13 Pro Max 128 ГБ Золото,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,29 499 лей,darwin-apple-iphone-13-pro-max-128-gb-gold-30963.jpg
Apple iPhone 13 Pro Max 512 ГБ Золото,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,35 999 лей,darwin-apple-iphone-13-pro-max-512-gb-gold-30974.jpg
Apple iPhone 13 Pro Max 512 ГБ Серебристый,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,35 999 лей,darwin-apple-iphone-13-pro-max-512-gb-silver-30975.jpg
Apple iPhone 13 Pro Max 256 ГБ Небесно Голубой,"6.7"" | 12 Мп | 6 ГБ | Single SIM",None,32 999 лей,darwin-apple-iphone-13-pro-max-256-gb-sierra-blue-31214.jpg
Apple iPhone 12 128 ГБ Пурпурный,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",19 999 лей,18 999 лей,darwin-apple-iphone-12-4-gb-128-gb-dual-sim-purple-046.jpg
Apple iPhone 12 256 ГБ Пурпурный,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",21 999 лей,19 999 лей,darwin-apple-iphone-12-256-gb-purple-247344.jpg
Apple iPhone 12 4 ГБ/ 64 ГБ Dual SIM Пурпурный,"iOS, 6.1"", Dual SIM, 64 ГБ, 12 Мп",17 999 лей,14 999 лей,darwin-apple-iphone-12-4-gb-64-gb-dual-sim-purple-08.jpg
Apple iPhone 12 mini 256 ГБ Пурпурный,"5.4"" | 12 Мп | 4 ГБ | Single SIM",16 499 лей,13 999 лей,darwin-apple-iphone-12-mini-256-gb-purple-6758.jpg
Apple iPhone 12 mini 128 ГБ Пурпурный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",14 299 лей,12 999 лей,darwin-apple-iphone-12-mini-128-gb-purple-6755.jpg
Apple iPhone 12 mini 64 ГБ Пурпурный,"5.4"" | 12 Мп | 4 ГБ | Single SIM",12 499 лей,11 999 лей,darwin-apple-iphone-12-mini-64-gb-purple-6751.jpg
Apple iPhone 12 128 ГБ Пурпурный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",16 799 лей,14 999 лей,darwin-apple-iphone-12-128-gb-purple-6732.jpg
Apple iPhone 12 64 ГБ Пурпурный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",13 999 лей,13 499 лей,darwin-apple-iphone-12-64-gb-purple-6747.jpg
Apple iPhone 11 Pro 512 ГБ Серебристый,"5.8"" | 12 Мп | 4 ГБ | Dual SIM",23 499 лей,22 499 лей,darwin-apple-iphone-11-pro-512-gb-dual-sim-silver-248166.jpg
Apple iPhone 11 Pro 512 ГБ Золотой,"5.8"" | 12 Мп | 4 ГБ | Dual SIM",23 499 лей,22 499 лей,darwin-apple-iphone-11-pro-512-gb-gold-248216.jpg
Apple iPhone 12 Pro Max 512 ГБ Серебристый,"6.7"" | 12 Мп | 6 ГБ | Dual SIM",33 999 лей,32 999 лей,darwin-apple-iphone-12-pro-max-512-gb-dual-sim-silver-248232.jpg
Apple iPhone 12 Pro Max 512 ГБ Золотой,"6.7"" | 12 Мп | 6 ГБ | Dual SIM",33 999 лей,32 999 лей,darwin-apple-iphone-12-pro-max-512-gb-dual-sim-gold-248248.jpg
Apple iPhone 12 Pro Max 512 ГБ Графитовый,"6.7"" | 12 Мп | 6 ГБ | Dual SIM",33 999 лей,32 999 лей,darwin-apple-iphone-12-pro-max-512-gb-dual-sim-graphite-248276.jpg
Apple iPhone 12 Pro Max 512 ГБ Синий,"6.7"" | 12 Мп | 6 ГБ | Dual SIM",33 999 лей,32 999 лей,darwin-apple-iphone-12-pro-max-512-gb-dual-sim-blue-248864.jpg
Apple iPhone 12 Pro Max 256 ГБ Серебристый,"6.7"" | 12 Мп | 6 ГБ | Dual SIM",29 999 лей,29 499 лей,darwin-apple-iphone-12-pro-max-256-gb-dual-sim-silver-248999.jpg
Apple iPhone 12 Pro Max 256 ГБ Pacific Синий,"6.7"" | 12 Мп | 6 ГБ | Dual SIM",29 999 лей,29 499 лей,darwin-apple-iphone-12-pro-max-256-gb-pacific-dual-sim-blue-249009.jpg
Apple iPhone 12 Pro Max 256 ГБ Графитовый,"6.7"" | 12 Мп | 6 ГБ | Dual SIM",29 999 лей,29 499 лей,darwin-apple-iphone-12-pro-max-256-gb-dual-sim-graphite-249015.jpg
Apple iPhone 12 Pro Max 256 ГБ Золотой,"6.7"" | 12 Мп | 6 ГБ | Dual SIM",29 999 лей,29 499 лей,darwin-apple-iphone-12-pro-max-256-gb-dual-sim-gold-249060.jpg
Apple iPhone 12 Pro Max 128 ГБ Серебристый,"6.7"" | 12 Мп | 6 ГБ | Dual SIM",27 499 лей,26 999 лей,darwin-apple-iphone-12-pro-max-128-gb-dual-sim-silver-249064.jpg
Apple iPhone 12 Pro Max 128 ГБ Pacific Синий,"6.7"" | 12 Мп | 6 ГБ | Dual SIM",27 499 лей,26 999 лей,darwin-apple-iphone-12-pro-max-128-gb-pacific-dual-sim-blue-249076.jpg
Apple iPhone 12 Pro Max 128 ГБ Графитовый,"6.7"" | 12 Мп | 6 ГБ | Dual SIM",27 499 лей,26 999 лей,darwin-apple-iphone-12-pro-max-128-gb-dual-sim-graphite-249088.jpg
Apple iPhone 12 Pro Max 128 ГБ Золотой,"6.7"" | 12 Мп | 6 ГБ | Dual SIM",27 499 лей,26 999 лей,darwin-apple-iphone-12-pro-max-128-gb-dual-sim-gold-249825.jpg
Apple iPhone 12 Pro 512 ГБ Серебристый,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",30 999 лей,28 999 лей,darwin-apple-iphone-12-pro-512-gb-silver-249850.jpg
Apple iPhone 12 Pro 512 ГБ Графитовый,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",30 999 лей,28 999 лей,darwin-apple-iphone-12-pro-6-gb-512-gb-graphite-039.jpg
Apple iPhone 12 Pro 512 ГБ Золотой,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",30 999 лей,28 999 лей,darwin-apple-iphone-12-pro-6-gb-512-gb-gold-023.jpg
Apple iPhone 12 Pro 512 ГБ Pacific Синий,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",30 999 лей,28 999 лей,darwin-apple-iphone-12-pro-512-gb-pacific-blue-249869.jpg
Apple iPhone 12 256 ГБ Черный,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",21 999 лей,19 999 лей,darwin-apple-iphone-12-256-gb-black-247350.jpg
Apple iPhone 12 256 ГБ Белый,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",21 999 лей,19 999 лей,darwin-apple-iphone-12-256-gb-dual-sim-white-247362.jpg
Apple iPhone 12 256 ГБ Красный,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",21 999 лей,19 999 лей,darwin-apple-iphone-12-256-gb-red-252211.jpg
Apple iPhone 12 256 ГБ Зелёный,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",21 999 лей,19 999 лей,darwin-apple-iphone-12-256-gb-green-252220.jpg
Apple iPhone 12 256 ГБ Пурпурный,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",21 999 лей,19 999 лей,darwin-apple-iphone-12-4-gb-256-gb-dual-sim-purple-078.jpg
Apple iPhone 12 64 ГБ Красный,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",17 999 лей,14 999 лей,darwin-apple-iphone-12-4-gb-64-gb-dual-sim-red-079.jpg
Apple iPhone 12 Pro 256 ГБ Золотой,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",26 999 лей,25 999 лей,darwin-apple-iphone-12-pro-256-gb-gold-249898.jpg
Apple iPhone 12 Pro 256 ГБ Pacific Синий,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",26 999 лей,25 999 лей,darwin-apple-iphone-12-pro-256-gb-pacific-blue-249875.jpg
Apple iPhone 12 64 ГБ Синий,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",17 999 лей,14 999 лей,darwin-apple-iphone-12-4-gb-64-gb-dual-sim-blue-041.jpg
Apple iPhone 12 128 ГБ Синий,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",19 999 лей,18 999 лей,darwin-apple-iphone-12-128-gb-blue-252257.jpg
Apple iPhone 12 Pro 256 ГБ Серебристый,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",26 999 лей,25 999 лей,darwin-apple-iphone-12-pro-256-gb-silver-249855.jpg
Apple iPhone 12 64 ГБ Белый,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",17 999 лей,14 999 лей,darwin-apple-iphone-12-64-gb-white-252261.jpg
Apple iPhone 12 128 ГБ Красный,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",19 999 лей,18 999 лей,darwin-apple-iphone-12-128-gb-red-252241.jpg
Apple iPhone 12 Pro 128 ГБ Графитовый,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",24 999 лей,24 499 лей,darwin-apple-iphone-12-pro-128-gb-graphite-251539.jpg
Apple iPhone 12 Pro 128 ГБ Золотой,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",24 999 лей,24 499 лей,darwin-apple-iphone-12-pro-6-gb-128-gb-gold-027.jpg
Apple iPhone 12 Pro 128 ГБ Серебристый,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",24 999 лей,24 499 лей,darwin-apple-iphone-12-pro-6-gb-128-gb-silver-03.jpg
Apple iPhone 12 Pro 128 ГБ Pacific Синий,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",24 999 лей,24 499 лей,darwin-apple-iphone-12-pro-128-gb-pacific-blue-249880.jpg
Apple iPhone 12 128 ГБ Белый,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",19 999 лей,18 999 лей,darwin-apple-iphone-12-128-gb-white-252232.jpg
Apple iPhone 12 64 ГБ Черный,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",17 999 лей,14 999 лей,darwin-apple-iphone-12-4-gb-64-gb-dual-sim-black-040.jpg
Apple iPhone 12 Pro 256 ГБ Графитовый,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",26 999 лей,25 999 лей,darwin-apple-iphone-12-pro-256-gb-graphite-251544.jpg
Apple iPhone 12 64 ГБ Зелёный,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",17 999 лей,14 999 лей,darwin-apple-iphone-12-4-gb-64-gb-dual-sim-green-091.jpg
Apple iPhone 12 128 ГБ Черный,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",19 999 лей,18 999 лей,darwin-apple-iphone-12-4-gb-128-gb-dual-sim-black-063.jpg
Apple iPhone 12 128 ГБ Зелёный,"6.1"" | 12 Мп | 4 ГБ | Dual SIM",19 999 лей,18 999 лей,darwin-apple-iphone-12-128-gb-green-252249.jpg
Apple iPhone 12 128 ГБ Синий,"6.1"" | 12 Мп | 4 ГБ | Single SIM",16 799 лей,14 999 лей,darwin-apple-iphone-12-128-gb-blue-107511.jpg
Apple iPhone 12 64 ГБ Белый,"6.1"" | 12 Мп | 4 ГБ | Single SIM",13 999 лей,13 499 лей,darwin-apple-iphone-12-64-gb-white-107518.jpg
Apple iPhone 12 Pro Max 256 ГБ Синий Pacific,"6.7"" | 12 Мп | 6 ГБ | Single SIM",29 999 лей,28 499 лей,iphone_12_pro_max_pacific_blue1-201116025055-darwin.jpg
Apple iPhone 12 64 ГБ Красный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",13 999 лей,13 499 лей,darwin-apple-iphone-12-4-gb-64-gb-red-022.jpg
