Name,Short description,Last price,New price,Image name
Apple iPhone 12 mini 128 ГБ Красный,"5.4"" | 12 Мп | 4 ГБ | Single SIM",14 299 лей,12 999 лей,darwin-apple-iphone-12-mini-128-gb-red-251479.jpg
Apple iPhone 12 Pro Max 128 ГБ Серебристый,"6.7"" | 12 Мп | 6 ГБ | Single SIM",27 499 лей,25 999 лей,darwin-apple-iphone-12-pro-max-6-gb-128-gb-silver-055.jpg
Apple iPhone 12 64 ГБ Зелёный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",13 999 лей,13 499 лей,darwin-apple-iphone-12-64-gb-green-107527.jpg
Apple iPhone 12 Pro 128 ГБ Золото,"6.1"" | 12 Мп | 6 ГБ | Dual SIM",None,23 999 лей,darwin-apple-iphone-12-pro-128-gb-gold-249912.jpg
Apple iPhone 12 mini 256 ГБ Белый,"5.4"" | 12 Мп | 4 ГБ | Single SIM",16 499 лей,13 999 лей,darwin-apple-iphone-12-mini-256-gb-white-181777.jpg
Apple iPhone 12 mini 256 ГБ Зелёный,"5.4"" | 12 Мп | 4 ГБ | Single SIM",16 499 лей,13 999 лей,darwin-apple-iphone-12-mini-256-gb-green-251461.jpg
Apple iPhone 12 Pro 512 ГБ Серебристый,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,25 999 лей,darwin-apple-iphone-12-pro-512-gb-silver-96558.jpg
Apple iPhone 12 mini 64 ГБ Зелёный,"5.4"" | 12 Мп | 4 ГБ | Single SIM",12 499 лей,11 999 лей,darwin-apple-iphone-12-mini-64-gb-green-108453.jpg
Apple iPhone 12 Pro Max 256 ГБ Золото,"6.7"" | 12 Мп | 6 ГБ | Single SIM",29 999 лей,28 499 лей,iphone_12_pro_max_gold1-201116025059-darwin.jpg
Apple iPhone 12 Pro Max 512 ГБ Золото,"6.7"" | 12 Мп | 6 ГБ | Single SIM",33 999 лей,31 999 лей,darwin-apple-iphone-12-pro-max-512-gb-gold-181757.jpg
Apple iPhone 12 Pro Max 256 ГБ Серебристый,"6.7"" | 12 Мп | 6 ГБ | Single SIM",29 999 лей,28 499 лей,darwin-apple-iphone-12-pro-max-256-gb-silver-109084.jpg
Apple iPhone 12 Pro Max 128 ГБ Синий Pacific,"6.7"" | 12 Мп | 6 ГБ | Single SIM",27 499 лей,25 999 лей,darwin-apple-iphone-12-pro-max-128-gb-pacific-blue-249083.jpg
Apple iPhone 12 Pro 256 ГБ Графитовый,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,25 499 лей,darwin-apple-iphone-12-pro-256-gb-graphite-96569.jpg
Apple iPhone 12 Pro 128 ГБ Графитовый Графитовый,"6.1"" | 12 Мп | 6 ГБ | Single SIM",23 999 лей,21 199 лей,darwin-apple-iphone-12-pro-128-gb-graphite-graphite-251551.jpg
Apple iPhone 12 mini 256 ГБ Синий,"5.4"" | 12 Мп | 4 ГБ | Single SIM",16 499 лей,13 999 лей,darwin-apple-iphone-12-mini-256-gb-blue-251466.jpg
Apple iPhone 12 Pro Max 128 ГБ Графитовый,"6.7"" | 12 Мп | 6 ГБ | Single SIM",27 499 лей,25 999 лей,darwin-apple-iphone-12-pro-max-128-gb-graphite-249095.jpg
Apple iPhone 12 Pro Max 128 ГБ Золото,"6.7"" | 12 Мп | 6 ГБ | Single SIM",27 499 лей,25 999 лей,darwin-apple-iphone-12-pro-max-6-gb-128-gb-gold-063.jpg
Apple iPhone 12 Pro 512 ГБ Синий Pacific,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,25 999 лей,darwin-apple-iphone-12-pro-512-gb-pacific-blue-96575.jpg
Apple iPhone 12 128 ГБ Красный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",16 799 лей,14 999 лей,darwin-apple-iphone-12-4-gb-128-gb-red-054.jpg
Apple iPhone 12 Pro 256 ГБ Синий Pacific,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,25 499 лей,darwin-apple-iphone-12-pro-256-gb-pacific-blue-96584.jpg
Apple iPhone 12 mini 64 ГБ Синий,"5.4"" | 12 Мп | 4 ГБ | Single SIM",12 499 лей,11 999 лей,darwin-apple-iphone-12-mini-64-gb-blue-251442.jpg
Apple iPhone 12 Pro 128 ГБ Серебристый,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,23 999 лей,darwin-apple-iphone-12-pro-128-gb-silver-96587.jpg
Apple iPhone 12 mini 64 ГБ Белый,"5.4"" | 12 Мп | 4 ГБ | Single SIM",12 499 лей,11 999 лей,darwin-apple-iphone-12-mini-64-gb-white-108455.jpg
Apple iPhone 12 mini 64 ГБ Черный,"5.4"" | 12 Мп | 4 ГБ | Single SIM",12 499 лей,11 999 лей,darwin-apple-iphone-12-mini-64-gb-black-108459.jpg
Apple iPhone 12 mini 64 ГБ Красный,"5.4"" | 12 Мп | 4 ГБ | Single SIM",12 499 лей,11 999 лей,darwin-apple-iphone-12-mini-64-gb-red-77975.jpg
Apple iPhone 12 Pro Max 512 ГБ Синий Pacific,"6.7"" | 12 Мп | 6 ГБ | Single SIM",33 999 лей,31 999 лей,iphone_12_pro_max_pacific_blue1-201116025204-darwin.jpg
Apple iPhone 12 mini 128 ГБ Синий,"5.4"" | 12 Мп | 4 ГБ | Single SIM",14 299 лей,12 999 лей,darwin-apple-iphone-12-mini-128-gb-blue-108475.jpg
Apple iPhone 12 mini 256 ГБ Черный,"5.4"" | 12 Мп | 4 ГБ | Single SIM",16 499 лей,13 999 лей,darwin-apple-iphone-12-mini-256-gb-black-108486.jpg
Apple iPhone 12 Pro 128 ГБ Синий,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,23 999 лей,darwin-apple-iphone-12-pro-128-gb-blue-96591.jpg
Apple iPhone 12 Pro 256 ГБ Золото,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,25 499 лей,darwin-apple-iphone-12-pro-256-gb-gold-107501.jpg
Apple iPhone 12 Pro 512 ГБ Графитовый,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,25 999 лей,darwin-apple-iphone-12-pro-512-gb-graphite-96613.jpg
Apple iPhone 12 mini 128 ГБ Белый,"5.4"" | 12 Мп | 4 ГБ | Single SIM",14 299 лей,12 999 лей,darwin-apple-iphone-12-mini-128-gb-white-108499.jpg
Apple iPhone 12 Pro 256 ГБ Серебристый,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,25 499 лей,darwin-apple-iphone-12-pro-256-gb-silver-107507.jpg
Apple iPhone 12 mini 256 ГБ Красный,"5.4"" | 12 Мп | 4 ГБ | Single SIM",16 499 лей,13 999 лей,darwin-apple-iphone-12-mini-4-gb-256-gb-red-061.jpg
Apple iPhone 12 mini 128 ГБ Черный,"5.4"" | 12 Мп | 4 ГБ | Single SIM",14 299 лей,12 999 лей,darwin-apple-iphone-12-mini-128-gb-black-76662.jpg
Apple iPhone 12 mini 128 ГБ Зелёный,"5.4"" | 12 Мп | 4 ГБ | Single SIM",14 299 лей,12 999 лей,darwin-apple-iphone-12-mini-128-gb-green-108508.jpg
Apple iPhone 12 Pro Max 512 ГБ Серебристый,"6.7"" | 12 Мп | 6 ГБ | Single SIM",33 999 лей,31 999 лей,darwin-apple-iphone-12-pro-max-512-gb-silver-109094.jpg
Apple iPhone 12 Pro Max 512 ГБ Графитовый,"6.7"" | 12 Мп | 6 ГБ | Single SIM",33 999 лей,31 999 лей,darwin-apple-iphone-12-pro-max-512-gb-graphite-graphite-248271.jpg
Apple iPhone 12 256 ГБ Черный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",18 999 лей,17 499 лей,darwin-apple-iphone-12-256-gb-black-252320.jpg
Apple iPhone 12 64 ГБ Синий,"6.1"" | 12 Мп | 4 ГБ | Single SIM",None,13 999 лей,darwin-apple-iphone-12-64-gb-blue-107550.jpg
Apple iPhone 12 64 ГБ Черный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",13 999 лей,13 499 лей,darwin-apple-iphone-12-4-gb-64-gb-black-041.jpg
Apple iPhone 12 Pro 512 ГБ Золото,"6.1"" | 12 Мп | 6 ГБ | Single SIM",None,25 999 лей,darwin-apple-iphone-12-pro-512-gb-gold-108671.jpg
Apple iPhone 12 128 ГБ Зелёный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",16 799 лей,14 999 лей,darwin-apple-iphone-12-4-gb-128-gb-green-083.jpg
Apple iPhone 12 256 ГБ Белый,"6.1"" | 12 Мп | 4 ГБ | Single SIM",18 999 лей,17 499 лей,darwin-apple-iphone-12-256-gb-white-76824.jpg
Apple iPhone 12 Pro Max 256 ГБ Графитовый,"6.7"" | 12 Мп | 6 ГБ | Single SIM",29 999 лей,28 499 лей,darwin-apple-iphone-12-pro-max-256-gb-graphite-249025.jpg
"Apple iPhone SE (2020) 256ГБ, Красный","iOS 4.7"" 256ГБ 12Мпкс",12 999 лей,11 999 лей,apple_iphone_se_2020_red1_1-200701051507-darwin.jpg
Apple iPhone SE 2020 64 ГБ Черный,"4.7"" | 12 Мп | 3 ГБ | Single SIM",None,9 999 лей,apple_iphone_se_2020_black1_1.jpg
Apple iPhone SE 2020 64 ГБ Белый,"4.7"" | 12 Мп | 3 ГБ | Single SIM",None,9 999 лей,apple_iphone_se_2020_white1_1-200702091404-darwin.jpg
Apple iPhone SE 2020 128 ГБ Красный,"4.7"" | 12 Мп | 3 ГБ | Single SIM",None,10 999 лей,apple_iphone_se_2020_red1_1.jpg
Apple iPhone SE 2020 128 ГБ Белый,"4.7"" | 12 Мп | 3 ГБ | Single SIM",None,10 999 лей,apple_iphone_se_2020_white1_1.jpg
Apple iPhone SE 2020 64 ГБ Красный,"4.7"" | 12 Мп | 3 ГБ | Single SIM",None,9 999 лей,apple_iphone_se_2020_red1_1.jpg
"Apple iPhone SE (2020) 256ГБ, Черный","iOS 4.7"" 256GB 12Mpx",12 999 лей,11 999 лей,apple_iphone_se_2020_black1_v6db-ku.jpg
Apple iPhone 11 Pro 512 ГБ Золото,"5.8"" | 12 Мп | 4 ГБ | Single SIM",23 499 лей,22 499 лей,darwin-apple-iphone-11-pro-512-gb-gold-248211.jpg
Apple iPhone 11 Pro 256 ГБ Золото,"5.8"" | 12 Мп | 4 ГБ | Single SIM",22 499 лей,20 499 лей,darwin-apple-iphone-11-pro-256-gb-gold-252886.jpg
Apple iPhone 11 Pro 256 ГБ Midnight Green,"5.8"" | 12 Мп | 4 ГБ | Single SIM",22 499 лей,20 499 лей,darwin-apple-iphone-11-pro-256-gb-midnight-green-252893.jpg
Apple iPhone 11 Pro 256 ГБ Серебристый,"5.8"" | 12 Мп | 4 ГБ | Single SIM",22 499 лей,20 499 лей,darwin-apple-iphone-11-pro-256-gb-silver-252898.jpg
Apple iPhone 11 Pro 512 ГБ Серебристый,"5.8"" | 12 Мп | 4 ГБ | Single SIM",23 499 лей,22 499 лей,darwin-apple-iphone-11-pro-512-gb-silver-248164.jpg
Apple iPhone 11 128 ГБ Пурпурный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",12 999 лей,11 799 лей,darwin-apple-iphone-11-4-gb-128-gb-purple-040.jpg
Apple iPhone XR 128 ГБ Черный,"6.1"" | 12 Мп | 3 ГБ | Single SIM",12 999 лей,9 999 лей,apple_iphone_xr_black_2d.jpg
Apple iPhone XR 128 ГБ Красный,"6.1"" | 12 Мп | 3 ГБ | Single SIM",12 999 лей,9 999 лей,darwin-apple-iphone-xr-128-gb-red-109148.jpg
"Apple iPhone 11 Pro 512ГБ, Зеленый","iOS 5.8"" 512GB 12 + 12 + 12Mpx",23 499 лей,22 499 лей,apple_iphone_11_pro_green1d-201127101311-darwin.jpg
"Apple iPhone 11 Pro 64ГБ, Серый Космос","iOS 5.8"" 64GB 12 + 12 + 12Mpx",19 499 лей,18 999 лей,apple_iphone_11_pro_space_gray1.jpg
"Apple iPhone 11 Pro 64ГБ, Зеленый","iOS 5.8"" 64GB 12 + 12 + 12Mpx",19 499 лей,18 999 лей,apple_iphone_11_pro_green1d-201124044136-darwin.jpg
"Apple iPhone 11 Pro 64ГБ, Серебряный","iOS 5.8"" 64GB 12 + 12 + 12Mpx",19 499 лей,18 999 лей,apple_iphone_11_pro_silver1d-201124043942-darwin.jpg
"Apple iPhone 11 Pro 64ГБ, Золотой","iOS 5.8"" 64GB 12 + 12 + 12Mpx",19 499 лей,18 999 лей,apple_iphone_11_pro1d.jpg
"Apple iPhone 8 128ГБ, Серебряный","iOS 4.7"" 128GB 12Mpx",9 999 лей,8 999 лей,darwin-apple-iphone-8-128gb-silver.jpg
"Apple iPhone 8 128ГБ, Серый Космос","iOS 4.7"" 128GB 12Mpx",9 999 лей,8 999 лей,apple_iphone_8_gray1d-201124122415-darwin.jpg
Apple iPhone 11 Pro 256 ГБ Серый Космос,"5.8"" | 12 Мп | 4 ГБ | Single SIM",22 499 лей,20 499 лей,darwin-apple-iphone-11-pro-256-gb-space-gray-252904.jpg
Apple iPhone 11 256 ГБ Черный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",16 999 лей,15 999 лей,darwin-apple-iphone-11-256-gb-black-359698.jpg
Apple iPhone 11 128 ГБ Красный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",12 999 лей,11 799 лей,darwin-apple-iphone-11-4-gb-128-gb-red-053.jpg
Apple iPhone 11 128 ГБ Зелёный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",12 999 лей,11 799 лей,darwin-apple-iphone-11-128-gb-green-5295.jpg
Apple iPhone 11 64 ГБ Желтый,"6.1"" | 12 Мп | 4 ГБ | Single SIM",10 999 лей,10 399 лей,darwin-apple-iphone-11-64-gb-yellow-96368.jpg
Apple iPhone 11 64 ГБ Пурпурный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",10 999 лей,10 399 лей,darwin-apple-iphone-11-64-gb-purple-96382.jpg
Apple iPhone 11 64 ГБ Зелёный,"6.1"" | 12 Мп | 4 ГБ | Single SIM",10 999 лей,10 399 лей,darwin-apple-iphone-11-4-gb-64-gb-green-025.jpg
"Apple iPhone 7 Plus 128ГБ, Красный","iOS 5.5"" 128GB 12Mpx",None,None,darwin-apple-iphone-7-plus-128gb-red.jpg
"Apple iPhone XS Max 512ГБ, Золотой","iOS 6.5"" 512GB 12Mpx",20 999 лей,19 999 лей,apple_iphone_xs_max_gold_1d-201208111737-darwin.jpg
Apple iPhone XR 128 ГБ Белый,"6.1"" | 12 Мп | 3 ГБ | Single SIM",12 999 лей,9 999 лей,darwin-apple-iphone-xr-128-gb-white-109215.jpg
Apple iPhone XR 128 ГБ Желтый,"6.1"" | 12 Мп | 3 ГБ | Single SIM",12 999 лей,9 999 лей,iphone_xr_yellow_3.jpg
"Apple iPhone XR 64ГБ, Коралловый","iOS 6.1"" 64GB 12Mpx",11 999 лей,8 999 лей,darwin-apple-iphone-xr-64gb-coral.jpg
"Apple iPhone XS Max 512ГБ, Серый Космос","iOS 6.5"" 512GB 12Mpx",20 999 лей,19 999 лей,darwin-apple-iphone-xs-max-512gb-space-gray.jpg
"Apple iPhone 7 Plus 32ГБ, Розовое Золото","iOS 5.5"" 32GB 12Mpx",11 999 лей,9 599 лей,darwin-apple-iphone-7-plus-32gb-rose-gold.jpg
"Apple iPhone XR 256ГБ, Черный","iOS 6.1"" 256GB 12Mpx",15 499 лей,14 999 лей,apple_iphone_xr_black_1d-201208105650-darwin.jpg
"Apple iPhone XR 256ГБ, Белый","iOS 6.1"" 256GB 12Mpx",16 299 лей,14 999 лей,apple_iphone_xr_white1d-201125054406-darwin.jpg
Apple iPhone XR 64 ГБ Синий,"6.1"" | 12 Мп | 3 ГБ | Single SIM",11 999 лей,8 999 лей,darwin-apple-iphone-xr-64-gb-blue-109235.jpg
"Apple iPhone XR 128ГБ, Коралловый","iOS 6.1"" 128GB 12Mpx",12 999 лей,9 999 лей,darwin-apple-iphone-xr-128gb-coral.jpg
Apple iPhone XR 64 ГБ Красный,"6.1"" | 12 Мп | 3 ГБ | Single SIM",11 999 лей,8 999 лей,darwin-apple-iphone-xr-64-gb-red-109244.jpg
Apple iPhone XR 64 ГБ Черный,"6.1"" | 12 Мп | 3 ГБ | Single SIM",11 999 лей,8 999 лей,darwin-apple-iphone-xr-64-gb-black-109250.jpg
Apple iPhone XR 64 ГБ Белый,"6.1"" | 12 Мп | 3 ГБ | Single SIM",11 999 лей,8 999 лей,darwin-apple-iphone-xr-64-gb-white-109267.jpg
Apple iPhone XR 64 ГБ Желтый,"6.1"" | 12 Мп | 3 ГБ | Single SIM",11 999 лей,8 999 лей,iphone_xr_yellow_3-220526041209-darwin.jpg
"Apple iPhone 7 Plus 32ГБ, Серебряный","iOS 5.5"" 32GB 12Mpx",11 999 лей,9 599 лей,darwin-apple-iphone-7-plus-32gb-silver.jpg
"Apple iPhone XS Max 512ГБ, Серебряный","iOS 6.5"" 512GB 12Mpx",20 999 лей,19 999 лей,apple_iphone_xs_max_silver_1d-201207040250-darwin.jpg
"Apple iPhone 6s 128ГБ, Розовое Золото","iOS, 4.7"", Mono SIM, 128GB, 12Mpx",None,None,darwin-apple-iphone-6s-128gb-rose-gold.jpg
"Apple iPhone XS Max 64ГБ, Золотой","iOS 6.5"" 64GB 12Mpx",17 999 лей,14 999 лей,apple_iphone_xs_max_gold_1d.jpg
"Apple iPhone XS Max 64ГБ, Серебряный","iOS 6.5"" 64GB 12Mpx",17 999 лей,14 999 лей,apple_iphone_xs_max_silver_1d.jpg
"Apple iPhone XS 64ГБ, Серый Космос","iOS 5.8"" 64GB 12Mpx",15 999 лей,13 999 лей,darwin-apple-iphone-xs-64gb-space-gray.jpg
"Apple iPhone XS 64ГБ, Серебряный","iOS 5.8"" 64GB 12Mpx",15 999 лей,13 999 лей,darwin-apple-iphone-xs-64gb-silver.jpg
"Apple iPhone XS 64ГБ, Золотой","iOS 5.8"" 64GB 12Mpx",15 999 лей,13 999 лей,darwin-apple-iphone-xs-64gb-gold.jpg
"Apple iPhone XS 256ГБ, Золотой","iOS 5.8"" 256GB 12Mpx",16 999 лей,15 499 лей,darwin-apple-iphone-xs-256gb-gold.jpg
"Apple iPhone XS 256ГБ, Серебряный","iOS 5.8"" 256GB 12Mpx",16 999 лей,15 499 лей,darwin-apple-iphone-xs-256gb-silver.jpg
"Apple iPhone XS Max 256ГБ, Золотой","iOS 6.5"" 256GB 12Mpx",19 499 лей,16 999 лей,apple_iphone_xs_max_gold_1d-201208111628-darwin.jpg
"Apple iPhone XS Max 256ГБ, Серебряный","iOS 6.5"" 256GB 12Mpx",19 499 лей,16 999 лей,apple_iphone_xs_max_silver_1d-201207040229-darwin.jpg
"Apple iPhone XS Max 256ГБ, Серый Космос","iOS 6.5"" 256GB 12Mpx",19 499 лей,16 999 лей,darwin-apple-iphone-xs-max-256gb-space-gray.jpg
"Apple iPhone XS 512ГБ, Серебряный","iOS 5.8"" 512GB 12Mpx",18 499 лей,16 999 лей,darwin-apple-iphone-xs-512gb-silver.jpg
"Apple iPhone XS 512ГБ, Серый Космос","iOS 5.8"" 512GB 12Mpx",18 499 лей,16 999 лей,darwin-apple-iphone-xs-512gb-space-gray.jpg
"Apple iPhone XS 512ГБ, Золотой","iOS 5.8"" 512GB 12Mpx",18 499 лей,16 999 лей,darwin-apple-iphone-xs-512gb-gold.jpg
"Apple iPhone X 64ГБ, Серебряный","iOS 5.8"" 64GB 12Mpx",13 499 лей,12 999 лей,apple_iphone_x_64gb_silver_1.jpg
"Apple iPhone X 64ГБ, Серый Космос","iOS 5.8"" 64GB 12Mpx",13 499 лей,12 999 лей,apple_iphone_x_64gb_space_gray_1.jpg
"Apple iPhone X 256ГБ, Серебряный","iOS 5.8"" 256GB 12Mpx",14 999 лей,13 999 лей,darwin-apple-iphone-x-256gb-silver.jpg
"Apple iPhone X 256ГБ, Серый Космос","iOS 5.8"" 256GB 12Mpx",14 999 лей,13 999 лей,darwin-apple-iphone-x-256gb-space-gray.jpg
"Apple iPhone 8 256ГБ, Серый Космос",None,10 999 лей,9 999 лей,apple_iphone_8_gray1d-201124122443-darwin.jpg
"Apple iPhone 8 256ГБ, Золотой","iOS 4.7"" 256GB 12Mpx",10 999 лей,9 999 лей,darwin-apple-iphone-8-256gb-gold.jpg
"Apple iPhone 8 64ГБ, Серебряный","iOS 4.7"" 64GB 12Mpx",8 999 лей,7 999 лей,darwin-apple-iphone-8-64gb-silver.jpg
"Apple iPhone 8 64ГБ, Золотой","iOS 4.7"" 64GB 12Mpx",8 999 лей,7 999 лей,darwin-apple-iphone-8-64gb-gold.jpg
"Apple iPhone 7 Plus 32ГБ, Черный","iOS 5.5"" 32GB 12Mpx",11 499 лей,9 599 лей,darwin-apple-iphone-7-plus-32gb-black.jpg
"Apple iPhone 7 Plus 128ГБ, Черный","iOS 5.5"" 128GB 12Mpx",11 699 лей,11 199 лей,darwin-apple-iphone-7-plus-128gb-black.jpg
"Apple iPhone 6s 32ГБ, Серебряный","iOS, 4.7"", Mono SIM, 32GB, 12Mpx",None,None,darwin-apple-iphone-6s-32gb-silver.jpg
"Apple iPhone 6s 32ГБ, Серый Космос","iOS, 4.7"", Mono SIM, 32GB, 12Mpx",None,None,darwin-apple-iphone-6s-32gb-space-gray.jpg
"Apple iPhone 6s 32ГБ, Розовое Золото","iOS, 4.7"", Mono SIM, 32GB, 12Mpx",None,None,darwin-apple-iphone-6s-32gb-rose-gold.jpg
"Apple iPhone 6s 32ГБ, Золотой","iOS, 4.7"", Mono SIM, 32GB, 12Mpx",None,None,darwin-apple-iphone-6s-32gb-gold.jpg
"Apple iPhone 7 Plus 128ГБ, Розовое Золото","iOS 5.5"" 128GB 12Mpx",None,None,darwin-apple-iphone-7-plus-128gb-rose-gold.jpg
"Apple iPhone 7 32ГБ, Серебряный","iOS 4.7"" 32GB 12Mpx",5 999 лей,3 999 лей,apple_iphone_7_silver1d.jpg
"Apple iPhone 7 128ГБ, Серебряный","iOS 4.7"" 128GB 12Mpx",6 999 лей,4 499 лей,darwin-apple-iphone-7-128gb-silver.jpg
"Apple iPhone 7 Plus 32ГБ, Золотой","iOS 5.5"" 32GB 12Mpx",None,None,darwin-apple-iphone-7-plus-32gb-gold.jpg
